******************************
Logging arguments from config file: configs/vgg_ssd300_voc0712.yaml!!
Start training!!!
[Train]Epoch: 0 | CLS Loss: 9.509061813354492 | BBOX Loss: 2.6842548847198486 | AVG Loss: 64.96598052978516
Start Evaluating!!!
AP_bottle : 0.4164441312038012
AP_bus : 0.8170961045387743
AP_car : 0.8459238908939261
AP_cat : 0.8308252928393491
AP_chair : 0.573629709740176
AP_cow : 0.792079720050188
AP_diningtable : 0.7139046811998706
AP_dog : 0.8083438253413715
AP_horse : 0.8381128815814336
AP_motorbike : 0.7776772403484008
AP_person : 0.7552613659888019
AP_pottedplant : 0.44196849570403446
AP_sheep : 0.7311512609187816
AP_sofa : 0.751561888857535
AP_train : 0.812352649577349
AP_tvmonitor : 0.7116416071767323
mAP : 0.7269467679206801
Best mAP: 0.7420356799686307
[Train]Epoch: 117 | CLS Loss: 1.763645052909851 | BBOX Loss: 0.7269960045814514 | AVG Loss: 31.564117431640625
Start Evaluating!!!
AP_aeroplane : 0.7725667908979811
AP_bicycle : 0.8140413391907471
AP_bird : 0.7473654026460471
AP_boat : 0.6240798584452755
AP_bottle : 0.4091413673931658
AP_bus : 0.8280366325367774
AP_car : 0.8486722047166841
AP_cat : 0.849207006649835
AP_chair : 0.5732339001950977
AP_cow : 0.7199579768376484
AP_diningtable : 0.7120542856566281
AP_dog : 0.7696574725558376
AP_horse : 0.8270221145577861
AP_motorbike : 0.7916699564282303
AP_person : 0.7659186651236646
AP_pottedplant : 0.4620017854411068
AP_sheep : 0.6958766134295612
AP_sofa : 0.7562931955073224
AP_train : 0.8311855258536461
AP_tvmonitor : 0.728133827308903
mAP : 0.7263057960685974
Best mAP: 0.7420356799686307
[Train]Epoch: 118 | CLS Loss: 1.7527976036071777 | BBOX Loss: 0.7237697243690491 | AVG Loss: 31.403623580932617
Start Evaluating!!!
AP_aeroplane : 0.8064225788863992
AP_bicycle : 0.8102955397917407
AP_bird : 0.7268420130071471
AP_boat : 0.6496513223809063
AP_bottle : 0.4534864324734003
AP_bus : 0.8345702793112191
AP_car : 0.8395926483929216
AP_cat : 0.8628048612486229
AP_chair : 0.5643098064100321
AP_cow : 0.7526903463737569
AP_diningtable : 0.7189227589129646
AP_dog : 0.8204562440833361
AP_horse : 0.8503389068658346
AP_motorbike : 0.8057166815021359
AP_person : 0.7714152670634732
AP_pottedplant : 0.46586380340607064
AP_sheep : 0.7173457244618135
AP_sofa : 0.7701331030859035
AP_train : 0.8072985035626626
AP_tvmonitor : 0.7538513619224206
mAP : 0.7391004091571381
Best mAP: 0.7420356799686307
[Train]Epoch: 119 | CLS Loss: 1.755235195159912 | BBOX Loss: 0.7287125587463379 | AVG Loss: 31.26519775390625
Start Evaluating!!!
AP_aeroplane : 0.812008530700881
AP_bicycle : 0.7995065869602184
AP_bird : 0.7212082800765705
AP_boat : 0.6647269481158764
AP_bottle : 0.4310917647552917
AP_bus : 0.8187908995048775
AP_car : 0.8398364594184291
AP_cat : 0.8560177439880076
AP_chair : 0.5344337016045587
AP_cow : 0.7579244354626252
AP_diningtable : 0.7400892149108783
AP_dog : 0.8230663730346224
AP_horse : 0.8431514130751087
AP_motorbike : 0.796831814095024
AP_person : 0.7629184506428046
AP_pottedplant : 0.4610488477061797
AP_sheep : 0.7111589069977469
AP_sofa : 0.7616951013913688
AP_train : 0.8175523888810902
AP_tvmonitor : 0.7366044366146839
mAP : 0.7344831148968421
Best mAP: 0.7420356799686307
[Train]Epoch: 120 | CLS Loss: 1.7394047975540161 | BBOX Loss: 0.7097695469856262 | AVG Loss: 31.0851993560791
Start Evaluating!!!
AP_aeroplane : 0.762899749905993
AP_bicycle : 0.8194286169183623
AP_bird : 0.7353733267096847
AP_boat : 0.6136261617232232
AP_bottle : 0.4210002221838717
AP_bus : 0.7773987133927792
AP_car : 0.8112444441056523
AP_cat : 0.8677156113710338
AP_chair : 0.5669434774696623
AP_cow : 0.7784324891388491
AP_diningtable : 0.7169023016628612
AP_dog : 0.8155571749721305
AP_horse : 0.8629631355300824
AP_motorbike : 0.7827616001400289
AP_person : 0.7746058580425144
AP_pottedplant : 0.47319630000666696
AP_sheep : 0.7365793960411677
AP_sofa : 0.7734117526019533
AP_train : 0.780354093945284
AP_tvmonitor : 0.7291619706263
mAP : 0.7299778198244051
Best mAP: 0.7420356799686307
[Train]Epoch: 121 | CLS Loss: 1.755567193031311 | BBOX Loss: 0.7209233045578003 | AVG Loss: 30.967876434326172
Start Evaluating!!!
AP_aeroplane : 0.7896464462913096
AP_bicycle : 0.8140073703140146
AP_bird : 0.7209303214762441
AP_boat : 0.6506744188411805
AP_bottle : 0.41528608749663326
AP_bus : 0.8409825239189419
AP_car : 0.8380330282919478
AP_cat : 0.8577629028012996
AP_chair : 0.5555111971754673
AP_cow : 0.7763745307423884
AP_diningtable : 0.7035577299090481
AP_dog : 0.8242728141484065
AP_horse : 0.8641830420024478
AP_motorbike : 0.7824506498954898
AP_person : 0.771456121834584
AP_pottedplant : 0.4454282999679122
AP_sheep : 0.743592634163444
AP_sofa : 0.762648111571104
AP_train : 0.820422990794749
AP_tvmonitor : 0.7314625959046761
mAP : 0.7354341908770643
Best mAP: 0.7420356799686307
[Train]Epoch: 122 | CLS Loss: 1.7451159954071045 | BBOX Loss: 0.7173652648925781 | AVG Loss: 30.810131072998047
Start Evaluating!!!
AP_aeroplane : 0.7716730986058116
AP_bicycle : 0.8096159096278029
AP_bird : 0.6936964667846042
AP_boat : 0.6570875402264658
AP_bottle : 0.4328092765366368
AP_bus : 0.8343757443427114
AP_car : 0.8460188622033912
AP_cat : 0.8432674433295965
AP_chair : 0.5646649682035277
AP_cow : 0.7937274958016736
AP_diningtable : 0.7122688315795049
AP_dog : 0.8248684893428322
AP_horse : 0.8481362078295804
AP_motorbike : 0.773815032069782
AP_person : 0.7675778021460137
AP_pottedplant : 0.4272993591356207
AP_sheep : 0.7254387209841918
AP_sofa : 0.7624556728551025
AP_train : 0.8271986976786039
AP_tvmonitor : 0.7299382627555011
mAP : 0.7322966941019478
Best mAP: 0.7420356799686307
[Train]Epoch: 123 | CLS Loss: 1.7444534301757812 | BBOX Loss: 0.7192143201828003 | AVG Loss: 30.668563842773438
Start Evaluating!!!
AP_aeroplane : 0.7966021578192146
AP_bicycle : 0.8002531307093267
AP_bird : 0.7139214076880125
AP_boat : 0.6569340688160699
AP_bottle : 0.4400079787302022
AP_bus : 0.8312400984417615
AP_car : 0.8427952028383198
AP_cat : 0.8601650627922351
AP_chair : 0.5778263997686908
AP_cow : 0.7785169293036844
AP_diningtable : 0.7408762928795901
AP_dog : 0.8215597298493569
AP_horse : 0.8461022860161397
AP_motorbike : 0.7603996476553904
AP_person : 0.7696852320943653
AP_pottedplant : 0.4445316303020572
AP_sheep : 0.7158237142373797
AP_sofa : 0.7755196145749417
AP_train : 0.82069311223947
AP_tvmonitor : 0.7294299319763873
mAP : 0.7361441814366296
Best mAP: 0.7420356799686307
[Train]Epoch: 124 | CLS Loss: 1.7393192052841187 | BBOX Loss: 0.7101078629493713 | AVG Loss: 30.512229919433594
Start Evaluating!!!
AP_aeroplane : 0.7791082762816097
AP_bicycle : 0.8123089052912262
AP_bird : 0.7434465031774898
AP_boat : 0.6539888411118464
AP_bottle : 0.4537883822112134
AP_bus : 0.8506308697171198
AP_car : 0.8391031308722469
AP_cat : 0.8629847033378613
AP_chair : 0.5771564237173376
AP_cow : 0.7752330819509518
AP_diningtable : 0.7084285131612342
AP_dog : 0.8145629242264681
AP_horse : 0.8523355019106064
AP_motorbike : 0.8142171447823607
AP_person : 0.7723175798410468
AP_pottedplant : 0.4463670575261562
AP_sheep : 0.7317267662363407
AP_sofa : 0.7691003271705449
AP_train : 0.8419479813512113
AP_tvmonitor : 0.7403264243360963
mAP : 0.7419539669105484
Best mAP: 0.7420356799686307
[Train]Epoch: 125 | CLS Loss: 1.7309658527374268 | BBOX Loss: 0.7100697755813599 | AVG Loss: 30.36229133605957
Start Evaluating!!!
AP_aeroplane : 0.816380040350316
AP_bicycle : 0.8236305951317769
AP_bird : 0.7325626346159149
AP_boat : 0.6516676116416472
AP_bottle : 0.3933476627195897
AP_bus : 0.8172421186415474
AP_car : 0.8315826817590607
AP_cat : 0.87710257574247
AP_chair : 0.5652306162131194
AP_cow : 0.7792665701304753
AP_diningtable : 0.7180611520823991
AP_dog : 0.8171634634110357
AP_horse : 0.8559783695205677
AP_motorbike : 0.7799515666320007
AP_person : 0.7744959785860421
AP_pottedplant : 0.48376606054698235
AP_sheep : 0.7166819764065494
AP_sofa : 0.7631658033443194
AP_train : 0.8158039051656567
AP_tvmonitor : 0.7509635288719125
mAP : 0.7382022455756692
Best mAP: 0.7420356799686307
[Train]Epoch: 126 | CLS Loss: 1.7240394353866577 | BBOX Loss: 0.7055703401565552 | AVG Loss: 30.209903717041016
Start Evaluating!!!
AP_aeroplane : 0.8076831430467286
AP_bicycle : 0.8216619980682736
AP_bird : 0.7162153413479848
AP_boat : 0.6597585668396404
AP_bottle : 0.4658454562695154
AP_bus : 0.8310389048538807
AP_car : 0.8432240340332595
AP_cat : 0.8698885959080469
AP_chair : 0.5758220196508854
AP_cow : 0.7985921023076435
AP_diningtable : 0.7332121175346041
AP_dog : 0.8237799460541988
AP_horse : 0.8548842815004355
AP_motorbike : 0.7964713469039738
AP_person : 0.7699390115099437
AP_pottedplant : 0.4675385578121478
AP_sheep : 0.7430306871724721
AP_sofa : 0.7669368035654621
AP_train : 0.8240424319195031
AP_tvmonitor : 0.7382864847953342
mAP : 0.7453925915546968
Best mAP: 0.7453925915546968
[Train]Epoch: 127 | CLS Loss: 1.7225290536880493 | BBOX Loss: 0.7081831693649292 | AVG Loss: 30.070911407470703
Start Evaluating!!!
AP_aeroplane : 0.7941449957530529
AP_bicycle : 0.8267012804035843
AP_bird : 0.7357202084123217
AP_boat : 0.6386355801983415
AP_bottle : 0.47415747862386254
AP_bus : 0.8445178862991645
AP_car : 0.841854303072962
AP_cat : 0.8699585705902046
AP_chair : 0.571621881231468
AP_cow : 0.7903945291352258
AP_diningtable : 0.7487226288210398
AP_dog : 0.8305024962032654
AP_horse : 0.8646655964751561
AP_motorbike : 0.7988673577422253
AP_person : 0.7735460929236186
AP_pottedplant : 0.4628995532140262
AP_sheep : 0.7177149734691954
AP_sofa : 0.7792302789106959
AP_train : 0.8205586368983202
AP_tvmonitor : 0.7568154837614272
mAP : 0.7470614906069579
Best mAP: 0.7470614906069579
[Train]Epoch: 128 | CLS Loss: 1.729087471961975 | BBOX Loss: 0.7057697772979736 | AVG Loss: 29.936016082763672
Start Evaluating!!!
AP_aeroplane : 0.7950532243047448
AP_bicycle : 0.8339078938552534
AP_bird : 0.7455964227613042
AP_boat : 0.6367188809508709
AP_bottle : 0.43939846763672397
AP_bus : 0.841393990826942
AP_car : 0.8472280043622582
AP_cat : 0.8664543643320424
AP_chair : 0.5775470765561141
AP_cow : 0.785646729698094
AP_diningtable : 0.730265401371522
AP_dog : 0.8393415906381565
AP_horse : 0.8380462587645127
AP_motorbike : 0.7982605916150295
AP_person : 0.7642545068520357
AP_pottedplant : 0.46922335252961817
AP_sheep : 0.7368502614941376
AP_sofa : 0.7549645659665051
AP_train : 0.8256678827670464
AP_tvmonitor : 0.7298592069549285
mAP : 0.742783933711892
Best mAP: 0.7470614906069579
[Train]Epoch: 129 | CLS Loss: 1.7187397480010986 | BBOX Loss: 0.7069951891899109 | AVG Loss: 29.788516998291016
Start Evaluating!!!
AP_aeroplane : 0.7924750713115687
AP_bicycle : 0.8250543360457492
AP_bird : 0.7038750660604381
AP_boat : 0.6374275877288414
AP_bottle : 0.4688090208001972
AP_bus : 0.8166686549730414
AP_car : 0.8353404840265302
AP_cat : 0.8452517399402043
AP_chair : 0.5762664110234738
AP_cow : 0.7856407085654924
AP_diningtable : 0.7289927853725786
AP_dog : 0.7961267913618064
AP_horse : 0.8403643294991106
AP_motorbike : 0.7826107513643112
AP_person : 0.775834021459652
AP_pottedplant : 0.46438177540136727
AP_sheep : 0.7367278731495334
AP_sofa : 0.7649539470492148
AP_train : 0.8349251969040485
AP_tvmonitor : 0.7390200217242944
mAP : 0.7375373286880726
Best mAP: 0.7470614906069579
[Train]Epoch: 130 | CLS Loss: 1.720151662826538 | BBOX Loss: 0.7069658637046814 | AVG Loss: 29.652111053466797
Start Evaluating!!!
AP_aeroplane : 0.7896560645280662
AP_bicycle : 0.8197551938142499
AP_bird : 0.7037590731413969
AP_boat : 0.6446621963168773
AP_bottle : 0.45358317789480873
AP_bus : 0.8268322471412057
AP_car : 0.8434688366978025
AP_cat : 0.857479398166557
AP_chair : 0.583342184642914
AP_cow : 0.7436466931294107
AP_diningtable : 0.7328362863391854
AP_dog : 0.8056868222106879
AP_horse : 0.8322132992711183
AP_motorbike : 0.7755416986402762
AP_person : 0.7697035094865314
AP_pottedplant : 0.4470171689675551
AP_sheep : 0.7452895630324305
AP_sofa : 0.7802540793130586
AP_train : 0.8344106025950736
AP_tvmonitor : 0.7392307191298969
mAP : 0.7364184407229551
Best mAP: 0.7470614906069579
[Train]Epoch: 131 | CLS Loss: 1.7077897787094116 | BBOX Loss: 0.694476842880249 | AVG Loss: 29.48992347717285
Start Evaluating!!!
AP_aeroplane : 0.7986627990630205
AP_bicycle : 0.8116627270893748
AP_bird : 0.7134569139989111
AP_boat : 0.6699057973488552
AP_bottle : 0.44212939525263356
AP_bus : 0.8428011893671028
AP_car : 0.8452187262413808
AP_cat : 0.846098788135632
AP_chair : 0.5748405693713241
AP_cow : 0.7880377833951373
AP_diningtable : 0.723237176289421
AP_dog : 0.7869435183265158
AP_horse : 0.8427013331540619
AP_motorbike : 0.7959729178216219
AP_person : 0.7713539038759715
AP_pottedplant : 0.42804934211633255
AP_sheep : 0.7195148229064761
AP_sofa : 0.7546089724343398
AP_train : 0.8532196582117819
AP_tvmonitor : 0.7325840915785004
mAP : 0.7370500212989197
Best mAP: 0.7470614906069579
[Train]Epoch: 132 | CLS Loss: 1.7203370332717896 | BBOX Loss: 0.6984270811080933 | AVG Loss: 29.36992645263672
Start Evaluating!!!
AP_aeroplane : 0.7814323832837031
AP_bicycle : 0.8220470064406787
AP_bird : 0.7266352845590037
AP_boat : 0.6475141520781994
AP_bottle : 0.45912780064960645
AP_bus : 0.8251441546501843
AP_car : 0.8491401123740864
AP_cat : 0.8481924473507374
AP_chair : 0.5800887071014695
AP_cow : 0.7623502681253647
AP_diningtable : 0.7536371003140059
AP_dog : 0.807556543768445
AP_horse : 0.8410501865366833
AP_motorbike : 0.7939178039408085
AP_person : 0.7765852160062544
AP_pottedplant : 0.46456307847511097
AP_sheep : 0.7356623197956246
AP_sofa : 0.774910897076747
AP_train : 0.8429890607910359
AP_tvmonitor : 0.7514811540631205
mAP : 0.7422012838690435
Best mAP: 0.7470614906069579
[Train]Epoch: 133 | CLS Loss: 1.713384985923767 | BBOX Loss: 0.6962236166000366 | AVG Loss: 29.225276947021484
Start Evaluating!!!
AP_aeroplane : 0.8000062149918975
AP_bicycle : 0.8282431147222906
AP_bird : 0.7178555247386175
AP_boat : 0.6628596565765806
AP_bottle : 0.4582607428307865
AP_bus : 0.8236182288439767
AP_car : 0.836028682768945
AP_cat : 0.8729596702503986
AP_chair : 0.5787156933290785
AP_cow : 0.786930277386247
AP_diningtable : 0.7566687093448902
AP_dog : 0.8294314541288518
AP_horse : 0.8605511111650562
AP_motorbike : 0.816739435332712
AP_person : 0.7768688684052321
AP_pottedplant : 0.4649079625639674
AP_sheep : 0.7475872326113884
AP_sofa : 0.7561343270833095
AP_train : 0.8417127032655234
AP_tvmonitor : 0.744676037845302
mAP : 0.7480377824092524
Best mAP: 0.7480377824092524
[Train]Epoch: 134 | CLS Loss: 1.710087776184082 | BBOX Loss: 0.6953427195549011 | AVG Loss: 29.0863094329834
Start Evaluating!!!
AP_aeroplane : 0.7603509412183891
AP_bicycle : 0.8185660662397785
AP_bird : 0.7325850712243616
AP_boat : 0.6309136941887623
AP_bottle : 0.47971598573213126
AP_bus : 0.8210765357512664
AP_car : 0.8334143867507541
AP_cat : 0.8562979116587675
AP_chair : 0.5745045172470626
AP_cow : 0.7385911174192976
AP_diningtable : 0.7185755324461621
AP_dog : 0.8028111285027348
AP_horse : 0.8459420695488092
AP_motorbike : 0.7850777442145874
AP_person : 0.7708122029640058
AP_pottedplant : 0.46002192390888397
AP_sheep : 0.722236385682381
AP_sofa : 0.7670233274730052
AP_train : 0.8319240139433781
AP_tvmonitor : 0.7439887705465801
mAP : 0.7347214663330549
Best mAP: 0.7480377824092524
[Train]Epoch: 135 | CLS Loss: 1.698901653289795 | BBOX Loss: 0.6865578293800354 | AVG Loss: 28.9321231842041
Start Evaluating!!!
AP_aeroplane : 0.8126672385614647
AP_bicycle : 0.8340894339499619
AP_bird : 0.6885481439091423
AP_boat : 0.6758404941170804
AP_bottle : 0.43436637306363146
AP_bus : 0.8533536332312258
AP_car : 0.8486269344254259
AP_cat : 0.857092667152672
AP_chair : 0.5716938205929089
AP_cow : 0.7141283165004939
AP_diningtable : 0.733275322944211
AP_dog : 0.8070891555349
AP_horse : 0.8265616804542176
AP_motorbike : 0.8041343836060316
AP_person : 0.7723007197571327
AP_pottedplant : 0.47173945242190196
AP_sheep : 0.7152872516984655
AP_sofa : 0.761273427641052
AP_train : 0.8365625012369281
AP_tvmonitor : 0.7373435776539784
mAP : 0.7377987264226413
Best mAP: 0.7480377824092524
[Train]Epoch: 136 | CLS Loss: 1.6966179609298706 | BBOX Loss: 0.6889243125915527 | AVG Loss: 28.798450469970703
Start Evaluating!!!
AP_aeroplane : 0.7942237110640638
AP_bicycle : 0.8218969586985473
AP_bird : 0.7050070426408046
AP_boat : 0.6797907235482059
AP_bottle : 0.48030636235343266
AP_bus : 0.8347154251270589
AP_car : 0.8410005708664581
AP_cat : 0.8663470349208171
AP_chair : 0.5810268130484286
AP_cow : 0.775963872212848
AP_diningtable : 0.7273535762860978
AP_dog : 0.825821441318235
AP_horse : 0.8421043756392779
AP_motorbike : 0.7970759461066123
AP_person : 0.7749580782516787
AP_pottedplant : 0.43617044507586794
AP_sheep : 0.7259938219561503
AP_sofa : 0.7649808035284896
AP_train : 0.8083003361655013
AP_tvmonitor : 0.749540357062156
mAP : 0.7416288847935365
Best mAP: 0.7480377824092524
[Train]Epoch: 137 | CLS Loss: 1.6927968263626099 | BBOX Loss: 0.6926055550575256 | AVG Loss: 28.665206909179688
Start Evaluating!!!
AP_aeroplane : 0.8058215996992696
AP_bicycle : 0.8274629333778747
AP_bird : 0.7323452828003166
AP_boat : 0.6772207663593153
AP_bottle : 0.4949341808518184
AP_bus : 0.8370773652972276
AP_car : 0.8488515713407608
AP_cat : 0.8731571911578164
AP_chair : 0.5847942495189371
AP_cow : 0.7866998774158913
AP_diningtable : 0.7272149828313393
AP_dog : 0.815823558852522
AP_horse : 0.8468062798340276
AP_motorbike : 0.8114996152465332
AP_person : 0.7756325693010319
AP_pottedplant : 0.4934301833044777
AP_sheep : 0.7387670032933925
AP_sofa : 0.7793484635451442
AP_train : 0.831817164348574
AP_tvmonitor : 0.7476431290256728
mAP : 0.7518173983700971
Best mAP: 0.7518173983700971
[Train]Epoch: 138 | CLS Loss: 1.6862444877624512 | BBOX Loss: 0.6802575588226318 | AVG Loss: 28.51423454284668
Start Evaluating!!!
AP_aeroplane : 0.8006379879285873
AP_bicycle : 0.8085349465650726
AP_bird : 0.730091155323174
AP_boat : 0.6595534586778822
AP_bottle : 0.46827357211632453
AP_bus : 0.8437707850879771
AP_car : 0.844908085215815
AP_cat : 0.8722019111679432
AP_chair : 0.5735069875860203
AP_cow : 0.7769279872771205
AP_diningtable : 0.7547671657158892
AP_dog : 0.8072379870258963
AP_horse : 0.8566142103413955
AP_motorbike : 0.8193866379371447
AP_person : 0.7749779454217605
AP_pottedplant : 0.44876945656666206
AP_sheep : 0.7392716317150454
AP_sofa : 0.763322792754315
AP_train : 0.8200508326015306
AP_tvmonitor : 0.7429604222968924
mAP : 0.7452882979661225
Best mAP: 0.7518173983700971
[Train]Epoch: 139 | CLS Loss: 1.6900076866149902 | BBOX Loss: 0.6868952512741089 | AVG Loss: 28.39332389831543
Start Evaluating!!!
AP_aeroplane : 0.7809384020808924
AP_bicycle : 0.8167352594865447
AP_bird : 0.7370549500166057
AP_boat : 0.6586741150926896
AP_bottle : 0.4655434071552142
AP_bus : 0.8385703760016321
AP_car : 0.8375854391186611
AP_cat : 0.8582712601835757
AP_chair : 0.5729076077435207
AP_cow : 0.7949703608150706
AP_diningtable : 0.750645545805062
AP_dog : 0.8246344792826561
AP_horse : 0.845401860305499
AP_motorbike : 0.7937944537986079
AP_person : 0.7751814476656779
AP_pottedplant : 0.4557059673578683
AP_sheep : 0.7742743546703861
AP_sofa : 0.7837504392184227
AP_train : 0.822216769627747
AP_tvmonitor : 0.7287021179074549
mAP : 0.7457779306666894
Best mAP: 0.7518173983700971
[Train]Epoch: 140 | CLS Loss: 1.6909453868865967 | BBOX Loss: 0.6858064532279968 | AVG Loss: 28.26251983642578
Start Evaluating!!!
AP_aeroplane : 0.7962116916281037
AP_bicycle : 0.8171013178869202
AP_bird : 0.7115499953983973
AP_boat : 0.6411823323171931
AP_bottle : 0.48696985773363577
AP_bus : 0.8257349643682189
AP_car : 0.8371148211832427
AP_cat : 0.873872512516246
AP_chair : 0.5638773800876625
AP_cow : 0.7895370583627971
AP_diningtable : 0.7311672389026822
AP_dog : 0.7989609736483378
AP_horse : 0.8362059494523646
AP_motorbike : 0.7942277663760602
AP_person : 0.7721305015329937
AP_pottedplant : 0.4641651611807475
AP_sheep : 0.7277330673520812
AP_sofa : 0.7919762558744151
AP_train : 0.8212605566030425
AP_tvmonitor : 0.72861837330555
mAP : 0.7404798887855348
Best mAP: 0.7518173983700971
[Train]Epoch: 141 | CLS Loss: 1.6868371963500977 | BBOX Loss: 0.6814200282096863 | AVG Loss: 28.123762130737305
Start Evaluating!!!
AP_aeroplane : 0.8277184797694382
AP_bicycle : 0.8269923957828633
AP_bird : 0.7136015029750064
AP_boat : 0.6667980685764267
AP_bottle : 0.4626519781657398
AP_bus : 0.8313418423253768
AP_car : 0.8406046831805092
AP_cat : 0.8544615769093585
AP_chair : 0.5708242465511176
AP_cow : 0.776027639464943
AP_diningtable : 0.717715322000552
AP_dog : 0.7853311600915807
AP_horse : 0.8379275914324017
AP_motorbike : 0.7953070465757864
AP_person : 0.7777095367092974
AP_pottedplant : 0.48021220988718005
AP_sheep : 0.7067100858281311
AP_sofa : 0.7493079214701515
AP_train : 0.8179071283513347
AP_tvmonitor : 0.6993960642265011
mAP : 0.7369273240136849
Best mAP: 0.7518173983700971
[Train]Epoch: 142 | CLS Loss: 1.6808432340621948 | BBOX Loss: 0.6749814748764038 | AVG Loss: 27.981708526611328
Start Evaluating!!!
AP_aeroplane : 0.7871081076905305
AP_bicycle : 0.8345415550772193
AP_bird : 0.7140219436587675
AP_boat : 0.6639251376301987
AP_bottle : 0.4862263960137526
AP_bus : 0.8230835748044634
AP_car : 0.8421821445848338
AP_cat : 0.8803653539088384
AP_chair : 0.5715041572671867
AP_cow : 0.7680968849084052
AP_diningtable : 0.7372492624627812
AP_dog : 0.8182708837489905
AP_horse : 0.8359306513100833
AP_motorbike : 0.7935289774881349
AP_person : 0.7622943119668707
AP_pottedplant : 0.45628900327120764
AP_sheep : 0.7483897271351149
AP_sofa : 0.7755334399975373
AP_train : 0.8108173612654214
AP_tvmonitor : 0.7477839296798807
mAP : 0.7428571401935109
Best mAP: 0.7518173983700971
[Train]Epoch: 143 | CLS Loss: 1.678247332572937 | BBOX Loss: 0.6815904974937439 | AVG Loss: 27.856929779052734
Start Evaluating!!!
AP_aeroplane : 0.815762197935373
AP_bicycle : 0.8211625118824849
AP_bird : 0.7142717864597976
AP_boat : 0.6630467072342009
AP_bottle : 0.45483284708033267
AP_bus : 0.8220399812895848
AP_car : 0.8481529540183274
AP_cat : 0.8596443599369094
AP_chair : 0.5748808030462751
AP_cow : 0.7456392438263764
AP_diningtable : 0.7143804391928278
AP_dog : 0.7991022886204527
AP_horse : 0.8214009486957874
AP_motorbike : 0.7866033047890807
AP_person : 0.7692276132167232
AP_pottedplant : 0.44473252385920375
AP_sheep : 0.6999866234620721
AP_sofa : 0.7682968850442947
AP_train : 0.8377567487630164
AP_tvmonitor : 0.7449659053543656
mAP : 0.7352943336853743
Best mAP: 0.7518173983700971
[Train]Epoch: 144 | CLS Loss: 1.6800944805145264 | BBOX Loss: 0.6756021976470947 | AVG Loss: 27.72480583190918
Start Evaluating!!!
AP_aeroplane : 0.8129124678710331
AP_bicycle : 0.8164198762462893
AP_bird : 0.710690171443421
AP_boat : 0.6439365099122576
AP_bottle : 0.4529422601606458
AP_bus : 0.8390731568579392
AP_car : 0.8458851506736186
AP_cat : 0.8670951473992706
AP_chair : 0.5796566299065387
AP_cow : 0.7944568433648361
AP_diningtable : 0.7371494545102182
AP_dog : 0.8138454664887623
AP_horse : 0.8401901118938251
AP_motorbike : 0.8031214522137218
AP_person : 0.7711214431764248
AP_pottedplant : 0.47454734954813926
AP_sheep : 0.7409054392396905
AP_sofa : 0.7821230353359493
AP_train : 0.815817712205176
AP_tvmonitor : 0.750746365674268
mAP : 0.7446318022061011
Best mAP: 0.7518173983700971
[Train]Epoch: 145 | CLS Loss: 1.665992259979248 | BBOX Loss: 0.675952672958374 | AVG Loss: 27.583694458007812
Start Evaluating!!!
AP_aeroplane : 0.7880627220369975
AP_bicycle : 0.8253653943390363
AP_bird : 0.7350112741147067
AP_boat : 0.6646126035548346
AP_bottle : 0.44002200580995593
AP_bus : 0.8017799195980312
AP_car : 0.8385007441323976
AP_cat : 0.8567803888889094
AP_chair : 0.5768205032583096
AP_cow : 0.7915061043827635
AP_diningtable : 0.746069930194957
AP_dog : 0.8066511968985228
AP_horse : 0.8471582994846386
AP_motorbike : 0.7844703888566051
AP_person : 0.7769707450276025
AP_pottedplant : 0.4820923902481114
AP_sheep : 0.7236620740348834
AP_sofa : 0.7605102962310434
AP_train : 0.8236395819244522
AP_tvmonitor : 0.7458604867055024
mAP : 0.7407773524861131
Best mAP: 0.7518173983700971
[Train]Epoch: 146 | CLS Loss: 1.6726154088974 | BBOX Loss: 0.6820026636123657 | AVG Loss: 27.469532012939453
Start Evaluating!!!
AP_aeroplane : 0.8006952830477665
AP_bicycle : 0.8247678333988423
AP_bird : 0.7106224678440152
AP_boat : 0.651887877005682
AP_bottle : 0.4404942880177738
AP_bus : 0.8308601191206675
AP_car : 0.8489939584145013
AP_cat : 0.8601372968114486
AP_chair : 0.5714182549090034
AP_cow : 0.7924896941318172
AP_diningtable : 0.7514552748785794
AP_dog : 0.8166148563136001
AP_horse : 0.8577502944169291
AP_motorbike : 0.7736997700067803
AP_person : 0.7709184717903061
AP_pottedplant : 0.44618433250501366
AP_sheep : 0.7257769247374352
AP_sofa : 0.7728126812924091
AP_train : 0.8007954995264882
AP_tvmonitor : 0.7469333655989593
mAP : 0.739765427188401
Best mAP: 0.7518173983700971
[Train]Epoch: 147 | CLS Loss: 1.6636146306991577 | BBOX Loss: 0.6738717555999756 | AVG Loss: 27.32607650756836
Start Evaluating!!!
AP_aeroplane : 0.8109667144723134
AP_bicycle : 0.8230625046110591
AP_bird : 0.7370350119435113
AP_boat : 0.6702382888282012
AP_bottle : 0.4756971769107495
AP_bus : 0.8432523036813787
AP_car : 0.8444442036316643
AP_cat : 0.8601852582135964
AP_chair : 0.5872747710068371
AP_cow : 0.8008644545560515
AP_diningtable : 0.7485093870810607
AP_dog : 0.8101385098749749
AP_horse : 0.8504875606912972
AP_motorbike : 0.7985397673808861
AP_person : 0.7776746136224956
AP_pottedplant : 0.4458030790516957
AP_sheep : 0.739308546849646
